"NCBI.taxon.ID","scientific.name"
105560,"Methylibium petroleiphilum"
405,"Methylobacillus flagellatus"
406,"Methylobacillus glycogenes"
415,"Methylobacter luteus"
270351,"Methylobacterium aquaticum"
408,"Methylobacterium extorquens"
315478,"Methylobacterium isbiliense"
427683,"Methylobacterium platani"
31998,"Methylobacterium radiotolerans"
426117,"Methylobacterium sp. 4-46"
118999,"Methylobacterium sp. LMG 19419"
89768,"Methylobacterium sp. MBIC4305"
298794,"Methylobacterium variabile"
414,"Methylococcus capsulatus"
187303,"Methylocystis sp. SC2"
1177755,"Methyloligella halotolerans"
271065,"Methylomicrobium alcaliphilum"
702114,"Methylomonas koyamae"
421,"Methylomonas methanica"
754476,"Methylophaga nitratireducenticrescens"
45393,"Methylophilus leisingeri"
17,"Methylophilus methylotrophus"
349221,"Micavibrio aeruginosavorus"
33883,"Microbacterium arborescens"
36805,"Microbacterium aurum"
104336,"Microbacterium foliorum"
199592,"Microbacterium paraoxydans"
1746950,"Microbacterium sp. HBUM179443"
1336204,"Microbacterium sp. YIM 100951"
1270,"Micrococcus luteus"
1747005,"Micrococcus sp. HBUM178886"
574650,"Micrococcus terreus"
405557,"Micrococcus xinjiangensis"
1126,"Microcystis aeruginosa"
630515,"Microlunatus soli"
39595,"Microlunatus sp."
47863,"Micromonospora globosa"
1027,"Microscilla marina"
670292,"Microvirga aerilata"
670291,"Microvirga aerophila"
217168,"Microvirga flocculans"
57480,"Microvirgula aerodenitrificans"
264148,"Millisia brevis"
52226,"Mitsuokella multacida"
2051,"Mobiluncus curtisii"
2052,"Mobiluncus mulieris"
477641,"Modestobacter marinus"
158849,"Moellerella wisconsensis"
114527,"Mogibacterium diversum"
114528,"Mogibacterium neglectum"
86332,"Mogibacterium pumilum"
936375,"Mogibacterium sp. CM50"
35519,"Mogibacterium timidum"
86333,"Mogibacterium vescum"
202604,"Moorella mulderi"
1525,"Moorella thermoacetica"
34059,"Moraxella atlantae"
346665,"Moraxella boevrei"
480,"Moraxella catarrhalis"
34061,"Moraxella cuniculi"
60442,"Moraxella equi"
90241,"Moraxella lincolnii"
34062,"Moraxella osloensis"
582,"Morganella morganii"
90736,"Moritella marina"
452286,"Mucilaginibacter kameinonensis"
994622,"Mucilaginibacter sp. KOPRI 25889"
111501,"Muricauda ruestringensis"
76636,"Mycetocola saprophilus"
1764,"Mycobacterium avium"
78331,"Mycobacterium canettii"
37916,"Mycobacterium chlorophenolicum"
1767,"Mycobacterium intracellulare"
53462,"Mycobacterium mageritense"
1795,"Mycobacterium neoaurum"
431269,"Mycobacterium setense"
164757,"Mycobacterium sp. JLS"
1273686,"Mycobacterium sp. VKM Ac-1816D"
547163,"Mycobacterium vulneris"
36741,"Mycoplasma feliminutum"
2115,"Mycoplasma fermentans"
2128,"Mycoplasma flocculare"
136241,"Mycoplasma haemocanis"
29501,"Mycoplasma haemofelis"
2098,"Mycoplasma hominis"
2100,"Mycoplasma hyorhinis"
2121,"Mycoplasma orale"
28227,"Mycoplasma penetrans"
2123,"Mycoplasma putrefaciens"
171291,"Mycoplasma verecundum"
51365,"Mycoplasma yeatsii"
256,"Myroides odoratus"
53461,"Nakamurella multipartita"
1869182,"Nakamurella sp."
889268,"Nannocystis pusilla"
375929,"Natranaerobius thermophilus"
595693,"Naxibacter sp. BUZ1"
326522,"Neisseria animaloris"
267212,"Neisseria bacilliformis"
493,"Neisseria canis"
483,"Neisseria cinerea"
484,"Neisseria flavescens"
485,"Neisseria gonorrhoeae"
486,"Neisseria lactamica"
496,"Neisseria macacae"
487,"Neisseria meningitidis"
488,"Neisseria mucosa"
29434,"Neisseria pharyngis"
490,"Neisseria sicca"
28449,"Neisseria subflava"
28091,"Neisseria weaveri"
1236906,"Neptunomonas sp. BPy-1"
37922,"Nesterenkonia halobia"
302044,"Nesterenkonia halophila"
225325,"Nesterenkonia halotolerans"
417220,"Nesterenkonia sp. YIM 90719"
417221,"Nesterenkonia sp. YIM 90720"
417223,"Nesterenkonia sp. YIM 90725"
225327,"Nesterenkonia xinjiangensis"
64002,"Nevskia ramosa"
522298,"Niabella ginsengisoli"
354356,"Niastella koreensis"
550983,"Niastella populi"
390877,"Nisaea denitrificans"
269261,"Nitratifractor salsuginis"
204799,"Nitratireductor aquibiodomus"
261292,"Nitrosomonas sp. Is79A3"
330214,"Nitrospira defluvii"
28077,"Nitrospirillum amazonense"
1824,"Nocardia asteroides"
184756,"Nocardia caishijiensis"
135487,"Nocardia cyriacigeorgica"
300029,"Nocardia elegans"
134984,"Nocardia fluminea"
236511,"Nocardia neocaledoniensis"
37330,"Nocardia nova"
1823,"Nocardia otitidiscaviarum"
45979,"Nocardia pseudobrasiliensis"
589391,"Nocardia sp. CPCC202701"
464168,"Nocardia sp. HBUM 79084"
1463824,"Nocardia sp. NRRL WC-3656"
419477,"Nocardia speluncae"
96468,"Nocardia vinacea"
238964,"Nocardia xishanensis"
433660,"Nocardioides halotolerans"
1817596,"Nocardioides intraradicalis"
1843,"Nocardioides jensenii"
1747013,"Nocardioides sp. HBUM178932"
196162,"Nocardioides sp. JS614"
171690,"Nocardioides sp. LMG 20237"
220378,"Nocardiopsis aegyptia"
53437,"Nocardiopsis alba"
53440,"Nocardiopsis listeri"
1519494,"Nocardiopsis sp. NRRL B-16309"
239974,"Nocardiopsis valliformis"
416001,"Nodosilinea nodulosa"
331648,"Nonlabens spongiae"
1032476,"Nonomuraea soli"
137662,"Nonomuraea terrinata"
103690,"Nostoc sp. PCC 7120"
1750713,"Noviherbaspirillum sp. YIM S61"
189,"Novispirillum itersonii"
48935,"Novosphingobium aromaticivorans"
13688,"Novosphingobium capsulatum"
273168,"Novosphingobium naphthalenivorans"
158500,"Novosphingobium resinovorum"
76978,"Novosphingobium rosa"
48936,"Novosphingobium subterraneum"
381706,"Oceanobacillus chironomi"
182710,"Oceanobacillus iheyensis"
582851,"Oceanobacillus sojae"
529,"Ochrobactrum anthropi"
94625,"Ochrobactrum intermedium"
425341,"Ochrobactrum sp. CCBAU 10752"
1113602,"Ochrobactrum sp. NBRC 12952"
1113622,"Ochrobactrum sp. NBRC 14130"
571255,"Ochrobactrum thiophenivorans"
626933,"Odoribacter laneus"
28118,"Odoribacter splanchnicus"
1247,"Oenococcus oeni"
93680,"Oerskovia sp. CIP101491"
688867,"Ohtaekwangia koreensis"
90245,"Oligella urethralis"
138595,"Olsenella profusa"
133926,"Olsenella uli"
604330,"Olsenella umbonata"
100379,"Onion yellows phytoplasma"
107709,"Opitutus terrae"
46469,"Orenia marismortui"
796943,"Oribacterium parvum ACB1"
237576,"Oribacterium sinus"
652706,"Oribacterium sp. oral taxon 078"
1288636,"Ornithinimicrobium sp. CPCC 203535"
28251,"Ornithobacterium rhinotracheale"
482564,"Oscillatoria nigro-viridis"
272129,"Oscillatoria sp. PCC 6506"
1226322,"Oscillibacter sp. KLE 1728"
1226323,"Oscillibacter sp. KLE 1745"
351091,"Oscillibacter valericigenes"
253245,"Owenweeksia hongkongensis"
847,"Oxalobacter formigenes"
36848,"Oxalophagus oxalicus"
171404,"Paenibacillus agaridevorans"
44250,"Paenibacillus alvei"
170367,"Paenibacillus anaericanus"
46240,"Paenibacillus apiarius"
1126833,"Paenibacillus beijingensis"
160799,"Paenibacillus borealis"
446369,"Paenibacillus glebae"
59843,"Paenibacillus glucanolyticus"
126569,"Paenibacillus glycanilyticus"
189425,"Paenibacillus graminis"
1464,"Paenibacillus larvae"
1401,"Paenibacillus lautus"
948756,"Paenibacillus macquariensis"
61624,"Paenibacillus mucilaginosus"
1472,"Paenibacillus pabuli"
1406,"Paenibacillus polymyxa"
359917,"Paenibacillus sepulcri"
58172,"Paenibacillus sp."
1870819,"Paenibacillus sp. BIHB4019"
385406,"Paenibacillus sp. CCBAU ZL506"
862114,"Paenibacillus sp. CIP 101062"
171398,"Paenibacillus sp. DSM 1352"
171402,"Paenibacillus sp. DSM 1474"
171400,"Paenibacillus sp. DSM 1482"
171399,"Paenibacillus sp. DSM 6358"
1495568,"Paenibacillus sp. IHB B 7270"
1870820,"Paenibacillus sp. IHBB 9852"
1236974,"Paenibacillus sp. JCM 10914"
324057,"Paenibacillus sp. JDR-2"
1113614,"Paenibacillus sp. NBRC 13630"
1113617,"Paenibacillus sp. NBRC 13637"
1590651,"Paenibacillus sp. VKM B-2647"
481743,"Paenibacillus sp. Y412MC10"
1146890,"Paenibacillus sp. YIM 110206"
159743,"Paenibacillus terrae"
369333,"Paenibacillus terrigena"
421768,"Paenibacillus tylopili"
1133364,"Paenibacillus vulneris"
268407,"Paenibacillus wynnii"
1505,"Paeniclostridium sordellii"
486407,"Paenochrobactrum glaciei"
83868,"Palaeococcus ferrophilus"
185300,"Paludibacter propionicigenes"
93220,"Pandoraea pnomenusa"
445709,"Pandoraea thiooxydans"
549,"Pantoea agglomerans"
553,"Pantoea ananatis"
665913,"Pantoea calida"
592316,"Pantoea sp. At-9b"
66269,"Pantoea stewartii"
100176,"Papillibacter cinnamivorans"
871327,"Parabacteroides chinchillae"
823,"Parabacteroides distasonis"
328812,"Parabacteroides goldsteinii"
574930,"Parabacteroides gordonii"
387661,"Parabacteroides johnsonii"
46503,"Parabacteroides merdae"
469591,"Parabacteroides sp. 20_3"
563193,"Parabacteroides sp. D13"
660537,"Paraburkholderia acidipaludis"
765414,"Paraburkholderia bannensis"
134536,"Paraburkholderia caledonica"
984307,"Paraburkholderia kururiensis"
148447,"Paraburkholderia phymatum"
311230,"Paraburkholderia terrae"
36873,"Paraburkholderia xenovorans"
1490,"Paraclostridium bifermentans"
1571207,"Paracoccus cavernae"
525640,"Paracoccus chinensis"
266,"Paracoccus denitrificans"
184748,"Paracoccus seriniphilus"
53463,"Paracoccus solventivorans"
81396,"Paracoccus sp. MBIC3024"
792640,"Paracoccus sp. MBIC3345"
90742,"Paracoccus sp. MBIC4017"
1113669,"Paracoccus sp. NBRC 100641"
147645,"Paracoccus yeei"
327856,"Paracraurococcus sp. ORS 1473"
623280,"Parapedobacter luteus"
454154,"Paraprevotella clara"
454155,"Paraprevotella xylaniphila"
78258,"Parascardovia denticolens"
487175,"Parasutterella excrementihominis"
626947,"Parasutterella secunda"
33033,"Parvimonas micra"
1768242,"Paucibacter sp. KCTC 42545"
86956,"Pectinatus cerevisiiphilus"
349096,"Pectinatus haikarae"
554,"Pectobacterium carotovorum"
1254,"Pediococcus acidilactici"
480391,"Pediococcus argentinicus"
319652,"Pediococcus cellicola"
187452,"Pediococcus claussenii"
51663,"Pediococcus damnosus"
319653,"Pediococcus ethanolidurans"
1255,"Pediococcus pentosaceus"
331679,"Pediococcus stilesii"
151894,"Pedobacter africanus"
475253,"Pedobacter alluvionis"
34086,"Pedobacter antarcticus"
475254,"Pedobacter borealis"
687842,"Pedobacter ginsenosidimutans"
984,"Pedobacter heparinus"
564835,"Pedobacter koreensis"
475255,"Pedobacter nyackensis"
1122943,"Pedobacter oryzae"
1411316,"Pedobacter sp."
1113770,"Pedobacter sp. NBRC 101363"
47497,"Pedomicrobium ferrugineum"
47498,"Pedomicrobium manganicum"
29542,"Pelobacter acetylenicus"
19,"Pelobacter carbinolicus"
225195,"Pelobacter massiliensis"
29543,"Pelobacter propionicus"
304,"Pelomonas saccharophila"
2741,"Peptococcus niger"
1258,"Peptoniphilus asaccharolyticus"
755172,"Peptoniphilus coxii"
507750,"Peptoniphilus duerdenii"
54005,"Peptoniphilus harei"
33030,"Peptoniphilus indolicus"
54006,"Peptoniphilus ivorii"
33031,"Peptoniphilus lacrimalis"
907224,"Peptoniphilus methioninivorax"
411570,"Peptoniphilus olsenii"
1175452,"Peptoniphilus rhinitidis"
1033744,"Peptoniphilus senegalensis JC140"
1111134,"Peptoniphilus sp. BV3C26"
1827099,"Peptoniphilus sp. JCM 8141"
701529,"Peptoniphilus sp. JCM 8143"
1436965,"Peptoniphilus stercorisuis"
755171,"Peptoniphilus tyrrelliae"
1261,"Peptostreptococcus anaerobius"
119854,"Peptostreptococcus sp. CCUG 42997"
341694,"Peptostreptococcus stomatis"
392589,"Perlucidibaca piscinae"
69499,"Petrotoga mobilis"
626940,"Phascolarctobacterium succinatutens"
98513,"Phenylobacterium haematophilum"
266125,"Phenylobacterium koreense"
284016,"Phenylobacterium zucineum"
555313,"Phocaeicola abscessus"
38293,"Photobacterium damselae"
1113712,"Photobacterium sp. NBRC 101057"
574560,"Photorhabdus temperata"
547188,"Phycisphaera mikurensis"
28101,"Phyllobacterium myrsinacearum"
125,"Pirellula staleyi"
1678308,"Planktothrix paucivesiculata"
414778,"Planococcus donghaensis"
192421,"Planococcus maritimus"
703,"Plesiomonas shigelloides"
313598,"Polaribacter sp. MED152"
991904,"Polymorphum gilvum"
576610,"Polynucleobacter necessarius"
515897,"Pontibaca methylaminivorans"
557332,"Pontibacter xinjiangensis"
1123045,"Ponticaulis koreensis"
1112,"Porphyrobacter neustonensis"
28123,"Porphyromonas asaccharolytica"
501496,"Porphyromonas bennonis"
36874,"Porphyromonas cangingivalis"
36875,"Porphyromonas canoris"
41976,"Porphyromonas catoniae"
29524,"Porphyromonas circumdentaria"
393921,"Porphyromonas crevioricanis"
28124,"Porphyromonas endodontalis"
837,"Porphyromonas gingivalis"
266762,"Porphyromonas gingivicanis"
28114,"Porphyromonas levii"
28115,"Porphyromonas macacae"
322095,"Porphyromonas somerae"
712438,"Porphyromonas sp. oral taxon 279"
281920,"Porphyromonas uenonis"
434086,"Porticoccus litoralis"
82985,"Pragia fontium"
1477506,"Prauserella sp. YIM 121212"
77768,"Prevotella albensis"
419005,"Prevotella amnii"
596085,"Prevotella aurantiaca"
305719,"Prevotella baroniae"
242750,"Prevotella bergensis"
28125,"Prevotella bivia"
77095,"Prevotella bryantii"
28126,"Prevotella buccae"
28127,"Prevotella buccalis"
165179,"Prevotella copri"
28128,"Prevotella corporis"
52227,"Prevotella dentalis"
589537,"Prevotella dentasini"
28129,"Prevotella denticola"
28130,"Prevotella disiens"
76123,"Prevotella enoeca"
589436,"Prevotella fusca"
470565,"Prevotella histicola"
28131,"Prevotella intermedia"
840,"Prevotella loescheii"
439703,"Prevotella maculosa"
189722,"Prevotella marshii"
28132,"Prevotella melaninogenica"
189723,"Prevotella micans"
282402,"Prevotella multiformis"
310514,"Prevotella multisaccharivorax"
425941,"Prevotella nanceiensis"
28133,"Prevotella nigrescens"
28134,"Prevotella oralis"
28135,"Prevotella oris"
185293,"Prevotella oryzae"
28136,"Prevotella oulorum"
60133,"Prevotella pallens"
185294,"Prevotella paludivivens"
407975,"Prevotella pleuritidis"
839,"Prevotella ruminicola"
633701,"Prevotella saccharolytica"
228604,"Prevotella salivae"
589437,"Prevotella scopos"
228603,"Prevotella shahii"
1134563,"Prevotella sp. JCM 6348"
652716,"Prevotella sp. oral taxon 299"
712469,"Prevotella sp. oral taxon 473"
363265,"Prevotella stercorea"
386414,"Prevotella timonensis"
28137,"Prevotella veroralis"
745311,"Primorskyibacter sedentarius"
1219,"Prochlorococcus marinus"
314319,"Prolixibacter bellariivorans"
470823,"Promicromonospora sp. YIM C656"
88382,"Promicromonospora sukumoe"
1747,"Propionibacterium acnes"
33010,"Propionibacterium avidum"
1744,"Propionibacterium freudenreichii"
33011,"Propionibacterium granulosum"
1750,"Propionibacterium propionicum"
1203571,"Propionibacterium sp. HGH0353"
33012,"Propionimicrobium lymphophilum"
86958,"Propionispira paucivorans"
86959,"Propionispira raffinosivorans"
48467,"Prosthecobacter debontii"
48466,"Prosthecobacter vanneervenii"
294710,"Proteiniphilum acetatigenes"
183417,"Proteus hauseri"
584,"Proteus mirabilis"
102862,"Proteus penneri"
585,"Proteus vulgaris"
126385,"Providencia alcalifaciens"
516074,"Providencia burhodogranariea"
333962,"Providencia heimbachae"
587,"Providencia rettgeri"
516075,"Providencia sneebia"
1034636,"Providencia sp. BIHB 1402"
588,"Providencia stuartii"
927669,"Pseudanabaena biceps"
82654,"Pseudanabaena sp. PCC 7367"
874454,"Pseudoalteromonas arabiensis"
327939,"Pseudoalteromonas byunsanensis"
228,"Pseudoalteromonas haloplanktis"
152297,"Pseudoalteromonas issachenkonii"
35825,"Pseudobacteroides cellulosolvens"
46206,"Pseudobutyrivibrio ruminis"
272239,"Pseudoclavibacter bifida"
106588,"Pseudoflavonifractor capillosus"
287,"Pseudomonas aeruginosa"
43263,"Pseudomonas alcaligenes"
101564,"Pseudomonas alcaliphila"
47877,"Pseudomonas amygdali"
587753,"Pseudomonas chlororaphis"
53408,"Pseudomonas citronellolis"
658457,"Pseudomonas composti"
47879,"Pseudomonas corrugata"
882211,"Pseudomonas deceptionensis"
29435,"Pseudomonas flavescens"
706570,"Pseudomonas flexibilis"
294,"Pseudomonas fluorescens"
296,"Pseudomonas fragi"
47880,"Pseudomonas fulva"
1608996,"Pseudomonas helleri"
256466,"Pseudomonas japonica"
132476,"Pseudomonas kilonensis"
163011,"Pseudomonas lini"
86185,"Pseudomonas lundensis"
243924,"Pseudomonas lutea"
300,"Pseudomonas mendocina"
76759,"Pseudomonas monteilii"
301,"Pseudomonas oleovorans"
254161,"Pseudomonas pachastrellae"
157782,"Pseudomonas parafulva"
70775,"Pseudomonas plecoglossicida"
380021,"Pseudomonas protegens"
122355,"Pseudomonas psychrophila"
303,"Pseudomonas putida"
53412,"Pseudomonas resinovorans"
472181,"Pseudomonas sabulinigri"
1708783,"Pseudomonas sp. DSM 100277"
100584,"Pseudomonas sp. MBIC2027"
1661032,"Pseudomonas sp. NBRC 111117"
1661049,"Pseudomonas sp. NBRC 111134"
1661050,"Pseudomonas sp. NBRC 111135"
1661055,"Pseudomonas sp. NBRC 111140"
1661059,"Pseudomonas sp. NBRC 111144"
452680,"Pseudomonas sp. UK4"
191298,"Pseudomonas sp. VKM B-2265"
316,"Pseudomonas stutzeri"
317,"Pseudomonas syringae"
47884,"Pseudomonas taetrolens"
86265,"Pseudomonas thivervalensis"
33069,"Pseudomonas viridiflava"
1608994,"Pseudomonas weihenstephanensis"
271420,"Pseudomonas xanthomarina"
551276,"Pseudonocardia acaciae"
367279,"Pseudonocardia ailaonensis"
75291,"Pseudonocardia alaniniphila"
54010,"Pseudonocardia asaccharolytica"
240495,"Pseudonocardia dioxanivorans"
29401,"Pseudonocardia halophobica"
709987,"Pseudonocardia rhizophila"
33909,"Pseudonocardia saturnea"
1397368,"Pseudonocardia sediminis"
60912,"Pseudonocardia sp."
566023,"Pseudonocardia sp. YIM 61043"
721033,"Pseudonocardia spinosa"
1848,"Pseudonocardia thermophila"
1095914,"Pseudonocardia yuanmonensis"
113287,"Pseudoramibacter alactolyticus"
994649,"Pseudorhodobacter sp. KOPRI 25878"
64971,"Pseudospirillum japonicum"
38322,"Pseudothermotoga elfii"
989403,"Pseudovibrio axinellae"
415229,"Pseudoxanthomonas spadix"
176598,"Pseudoxanthomonas taiwanensis"
126157,"Psychrobacillus psychrodurans"
219742,"Psychrobacter adeliensis"
334543,"Psychrobacter arcticus"
330922,"Psychrobacter cryohalolentis"
112002,"Psychrobacter pacificensis"
1113707,"Psychrobacter sp. NBRC 101050"
1113709,"Psychrobacter sp. NBRC 101052"
349106,"Psychrobacter sp. PRwf-1"
154108,"Psychrobacter submarinus"
45610,"Psychrobacter urativorans"
57029,"Psychroflexus torquis"
1007105,"Pusillimonas sp. T7-7"
638849,"Pyramidobacter piscolens"
29292,"Pyrococcus abyssi"
401654,"Rahnella sp. BIHB 783"
741091,"Rahnella sp. Y9602"
190721,"Ralstonia insidiosa"
329,"Ralstonia pickettii"
305,"Ralstonia solanacearum"
54291,"Raoultella ornithinolytica"
1341696,"Rehaibacterium terrae"
672157,"Reinekea aestuarii"
1646,"Renibacterium salmoninarum"
67576,"Rheinheimera baltica"
1550609,"Rheinheimera japonica"
173990,"Rheinheimera pacifica"
368811,"Rheinheimera perlucida"
1411123,"Rhizobiales bacterium YIM 77505"
240521,"Rhizobium daejeonense"
29449,"Rhizobium etli"
1535242,"Rhizobium sophorae"
796924,"Rhizobium sp. STM 3625"
78527,"Rhizobium undicola"
666685,"Rhodanobacter denitrificans"
418646,"Rhodanobacter ginsengisoli"
1075,"Rhodobacter blasticus"
1061,"Rhodobacter capsulatus"
1062,"Rhodobacter sp."
1063,"Rhodobacter sphaeroides"
367336,"Rhodobacterales bacterium HTCC2255"
34017,"Rhodobium orientis"
38310,"Rhodococcus coprophilus"
43767,"Rhodococcus equi"
1833,"Rhodococcus erythropolis"
1828,"Rhodococcus fascians"
33008,"Rhodococcus globerulus"
223392,"Rhodococcus gordoniae"
132919,"Rhodococcus jostii"
99653,"Rhodococcus koreensis"
103816,"Rhodococcus pyridinivorans"
334542,"Rhodococcus qingshengii"
1829,"Rhodococcus rhodochrous"
1830,"Rhodococcus ruber"
300028,"Rhodococcus triatomae"
1066,"Rhodocyclus tenuis"
81479,"Rhodoferax antarcticus"
28066,"Rhodoferax fermentans"
192843,"Rhodoferax ferrireducens"
987056,"Rhodoligotrophos appendicifer"
1069,"Rhodomicrobium vannielii"
1071,"Rhodopila globiformis"
200616,"Rhodoplanes cryptolactis"
1410330,"Rhodoplanes oryzae"
444923,"Rhodoplanes piscinae"
1085,"Rhodospirillum rubrum"
35805,"Rhodovulum euryhalinum"
33992,"Rickettsia rhipicephali"
34085,"Riemerella anatipestifer"
28139,"Rikenella microfusus"
373994,"Rivularia sp. PCC 7116"
252307,"Robiginitalea biformata"
180332,"Robinsoniella peoriensis"
1537,"Romboutsia lituseburensis"
301302,"Roseburia faecis"
301301,"Roseburia hominis"
166486,"Roseburia intestinalis"
360807,"Roseburia inulinivorans"
120962,"Roseiflexus castenholzii"
357808,"Roseiflexus sp. RS-1"
452982,"Roseomonas aerilata"
1452450,"Roseomonas alkaliterrae"
204934,"Roseomonas genomospecies 5"
257708,"Roseomonas gilardii"
207340,"Roseomonas mucosa"
1054996,"Roseovarius marisflavi"
172042,"Rothia aeria"
2047,"Rothia dentocariosa"
43675,"Rothia mucilaginosa"
85336,"Rothia nasimurium"
85338,"Rothia sp. CCUG 25688"
1646377,"Rouxiella sp. 323"
119,"Rubinisphaera brasiliensis"
89524,"Rubrimonas cliftonensis"
28068,"Rubrivivax gelatinosus"
42256,"Rubrobacter radiotolerans"
49319,"Rubrobacter xylanophilus"
540746,"Rudaea cellulosilytica"
451374,"Rudanella lutea"
1515,"Ruminiclostridium thermocellum"
867,"Ruminobacter amylophilus"
552398,"Ruminococcaceae bacterium D16"
1264,"Ruminococcus albus"
40518,"Ruminococcus bromii"
40519,"Ruminococcus callidus"
1161942,"Ruminococcus champanellensis"
592978,"Ruminococcus faecis"
1265,"Ruminococcus flavefaciens"
33038,"Ruminococcus gnavus"
46228,"Ruminococcus lactaris"
41978,"Ruminococcus sp."
457412,"Ruminococcus sp. 5_1_39BFAA"
169061,"Ruminococcus sp. CCUG 37327 A"
1671366,"Ruminococcus sp. DSM 100440"
1095771,"Ruminococcus sp. JC304"
33039,"Ruminococcus torques"
101070,"Rummeliibacillus pycnus"
241244,"Rummeliibacillus stabekisii"
106,"Runella slithyformis"
456493,"Saccharibacillus sacchari"
231053,"Saccharibacter floricola"
982,"Saccharicrinis fermentans"
319644,"Saccharofermentans acetigenes"
40988,"Saccharomonospora azurea"
208085,"Saccharomonospora paurometabolica"
908941,"Salimicrobium salexigens"
146919,"Salinibacter ruber"
157225,"Salinicoccus hispanicus"
680283,"Salinimicrobium marinum"
470866,"Salinimicrobium terrae"
1304158,"Salinisphaera halophila"
351187,"Salinispora pacifica"
168695,"Salinispora tropica"
503170,"Salisaeta longa"
54736,"Salmonella bongori"
28901,"Salmonella enterica"
927083,"Sandaracinus amylolyticus"
524288,"Sandarakinorhabdus sp. JC2488"
60920,"Sanguibacter keddieii"
60921,"Sanguibacter suarezii"
1008,"Saprospira grandis"
1005741,"Saprospiraceae bacterium KMM 9006"
78259,"Scardovia inopinata"
230143,"Scardovia wiggsiae"
360056,"Schlesneria paludicola"
55507,"Schwartzia succinivorans"
826,"Sebaldella termitidis"
426421,"Sediminibacterium salmoneum"
398037,"Segetibacter koreensis"
671224,"Selenomonas artemidis"
416586,"Selenomonas bovis"
135082,"Selenomonas infelix"
86957,"Selenomonas lacticifex"
135083,"Selenomonas noxia"
971,"Selenomonas ruminantium"
69823,"Selenomonas sputigena"
247333,"Serinicoccus marinus"
614,"Serratia liquefaciens"
615,"Serratia marcescens"
104623,"Serratia sp. ATCC 39006"
322505,"Sharpea azabuensis"
38313,"Shewanella algae"
62322,"Shewanella baltica"
558541,"Shewanella chilikensis"
552357,"Shewanella fodinae"
70863,"Shewanella oneidensis"
24,"Shewanella putrefaciens"
621,"Shigella boydii"
623,"Shigella flexneri"
624,"Shigella sonnei"
1776082,"Shigella sp. SF-2015"
563,"Shimwellia blattae"
352475,"Shinella zoogloeoides"
177972,"Shuttleworthia satelles"
63745,"Sideroxydans lithotrophicus"
265429,"Silanimonas lenta"
83561,"Simkania negevensis"
72,"Simonsiella muelleri"
466153,"Singulisphaera acidiphila"
37927,"Sinomonas atrocyanea"
110321,"Sinorhizobium medicae"
1648232,"Skermanella sp. YIM 93097"
498718,"Slackia equolifaciens"
84109,"Slackia exigua"
255723,"Slackia faecicanis"
84110,"Slackia heliotrinireducens"
572010,"Slackia isoflavoniconvertens"
626934,"Slackia piriformis"
187101,"Sneathia amnii"
40543,"Sneathia sanguinegens"
63612,"Sodalis glossinidius"
253256,"Soehngenia saccharolytica"
76853,"Solibacillus silvestris"
254408,"Solimonas variicoloris"
363832,"Solirubrobacter soli"
995,"Solitalea canadensis"
102148,"Solobacterium moorei"
2057,"Sphaerobacter thermophilus"
1131703,"Sphaerochaeta globosa"
1131707,"Sphaerochaeta pleomorpha"
1411150,"Sphaerochaeta sp. DSM 26296"
34103,"Sphaerotilus natans"
34087,"Sphingobacterium faecium"
1010,"Sphingobacterium mizutaii"
28454,"Sphingobacterium multivorum"
743722,"Sphingobacterium sp. 21"
999468,"Sphingobacterium sp. LMG 8345"
1113609,"Sphingobacterium sp. NBRC 13496"
1113650,"Sphingobacterium sp. NBRC 15340"
86193,"Sphingobium abikonense"
135719,"Sphingobium amiense"
365341,"Sphingobium aromaticiconvertens"
121428,"Sphingobium xenophagum"
13690,"Sphingobium yanoikuyae"
93063,"Sphingomonas aquatilis"
40681,"Sphingomonas asaccharolytica"
407019,"Sphingomonas astaxanthinifaciens"
330920,"Sphingomonas azotifigens"
529705,"Sphingomonas changbaiensis"
59803,"Sphingomonas echinoides"
179878,"Sphingomonas elodea"
392409,"Sphingomonas jaspsi"
93064,"Sphingomonas koreensis"
68569,"Sphingomonas leidyi"
40682,"Sphingomonas mali"
28213,"Sphingomonas parapaucimobilis"
13689,"Sphingomonas paucimobilis"
257003,"Sphingomonas phyllosphaerae"
33051,"Sphingomonas sanguinis"
194867,"Sphingomonas sp. ATCC 31555"
745310,"Sphingomonas sp. MM-1"
195097,"Sphingomonas sp. PC5.28"
1549858,"Sphingomonas taxi"
53317,"Sphingomonas trueperi"
160791,"Sphingomonas wittichii"
117207,"Sphingopyxis alaskensis"
33050,"Sphingopyxis macrogoltabida"
33052,"Sphingopyxis terrae"
614671,"Sphingosinicella vermicomposti"
1335757,"Spiribacter sp. UAH-SP71"
1123914,"Spirillum lunatum"
147,"Spirochaeta aurantia"
55206,"Spirochaeta smaragdinae"
216931,"Spiroplasma alleghenense"
2137,"Spiroplasma apis"
216932,"Spiroplasma chinense"
216933,"Spiroplasma chrysopicola"
2139,"Spiroplasma clarkii"
216934,"Spiroplasma corruscae"
216935,"Spiroplasma culicicola"
216936,"Spiroplasma diminutum"
216937,"Spiroplasma floricola"
216940,"Spiroplasma lampyridicola"
216941,"Spiroplasma leptinotarsae"
216943,"Spiroplasma montanense"
301585,"Spiroplasma platyhelix"
216945,"Spiroplasma syrphidicola"
